Date,Close,High,Low,Open,Volume,ticker,daily_return,moving_avg_7d,year,month
,TSLA,TSLA,TSLA,TSLA,TSLA,,,,,
2021-03-09,224.52667236328125,226.02999877929688,198.40333557128906,202.72666931152344,202569900,TSLA,0.1964120760817838,214.95428902762276,2021,3
2021-03-10,222.68666076660156,239.28334045410156,218.35333251953125,233.43333435058594,181817100,TSLA,-0.00819506910832657,212.55571637834822,2021,3
2021-03-11,233.1999969482422,234.1666717529297,225.72666931152344,233.13333129882812,108761700,TSLA,0.04721134236531421,213.18238176618303,2021,3
2021-03-12,231.2433319091797,231.6266632080078,222.04666137695312,223.3333282470703,100751400,TSLA,-0.008390501992574073,215.1123809814453,2021,3
2021-03-15,235.97999572753906,237.72666931152344,228.01333618164062,231.3633270263672,88006800,TSLA,0.020483461206222797,219.23142787388392,2021,3
2021-03-16,225.6266632080078,235.97332763671875,223.6666717529297,234.4499969482422,96587100,TSLA,-0.04387377195940434,222.98999895368303,2021,3
2021-03-17,233.93666076660156,234.57666015625,217.00332641601562,218.9566650390625,121117500,TSLA,0.03683074261011732,229.5999973842076,2021,3
2021-03-18,217.72000122070312,229.7433319091797,217.3333282470703,228.09666442871094,99674400,TSLA,-0.06932072763951169,228.62761579241072,2021,3
2021-03-19,218.2899932861328,219.07666015625,208.2066650390625,215.53334045410156,128682000,TSLA,0.0026180050626212203,227.99952043805803,2021,3
2021-03-22,223.3333282470703,233.2066650390625,222.9166717529297,228.19667053222656,118536600,TSLA,0.023103830299388672,226.58999633789062,2021,3
2021-03-23,220.72000122070312,225.93333435058594,219.1699981689453,225.2566680908203,91475700,TSLA,-0.01170146456365928,225.08666338239397,2021,3
2021-03-24,210.08999633789062,222.67333984375,210.0366668701172,222.6366729736328,101385600,TSLA,-0.04816058727810224,221.38809204101562,2021,3
2021-03-25,213.4633331298828,215.1666717529297,203.1666717529297,204.3333282470703,117674700,TSLA,0.016056627401557888,219.65047345842635,2021,3
2021-03-26,206.23666381835938,214.60667419433594,199.9633331298828,213.9566650390625,101558400,TSLA,-0.03385438241576755,215.6933310372489,2021,3
2021-03-29,203.76333618164062,205.4933319091797,198.67333984375,205.2133331298828,85911000,TSLA,-0.01199266702111268,213.69952174595423,2021,3
2021-03-30,211.8733367919922,212.55332946777344,197.00332641601562,200.5833282470703,118297200,TSLA,0.039801078851212424,212.78285653250558,2021,3
2021-03-31,222.64332580566406,224.0,213.70333862304688,215.5399932861328,100011900,TSLA,0.05083220558444013,212.68428475516183,2021,3
2021-04-01,220.5833282470703,230.80667114257812,219.80667114257812,229.4566650390625,105895200,TSLA,-0.009252455923119962,212.66476004464286,2021,4
2021-04-05,230.35000610351562,236.05332946777344,228.23333740234375,235.90333557128906,125528400,TSLA,0.04427659122771899,215.55904715401786,2021,4
2021-04-06,230.5399932861328,232.18333435058594,227.1233367919922,230.10000610351562,84815400,TSLA,0.0008247761127986308,217.99857003348214,2021,4
2021-04-07,223.6566619873047,230.4600067138672,222.6133270263672,229.0,78928200,TSLA,-0.029857428208930892,220.48714120047433,2021,4
2021-04-08,227.93333435058594,229.85000610351562,223.88333129882812,225.7933349609375,71772900,TSLA,0.01912159613436426,223.93999808175224,2021,4
2021-04-09,225.67333984375,226.99000549316406,223.14332580566406,225.92333984375,64311300,TSLA,-0.009915155733034697,225.9114270891462,2021,4
2021-04-12,233.9933319091797,234.93333435058594,227.3633270263672,228.56666564941406,87407100,TSLA,0.03686741230129442,227.53285653250558,2021,4
2021-04-13,254.10667419433594,254.3333282470703,236.8866729736328,237.56666564941406,133958400,TSLA,0.0859569036478478,232.32190595354353,2021,4
2021-04-14,244.07666015625,260.2633361816406,242.67666625976562,256.8999938964844,147052200,TSLA,-0.03947166704647498,234.28285653250558,2021,4
2021-04-15,246.28334045410156,247.89666748046875,240.43666076660156,247.6999969482422,83546700,TSLA,0.009040931223980753,236.5319061279297,2021,4
2021-04-16,246.5933380126953,249.80332946777344,241.53334045410156,242.88333129882812,83938500,TSLA,0.0012587029151958085,239.80857413155692,2021,4
2021-04-19,238.2100067138672,241.8000030517578,230.60000610351562,239.86666870117188,119058600,TSLA,-0.03399658468630862,241.27667018345423,2021,4
2021-04-20,239.663330078125,245.75,236.89666748046875,239.13999938964844,106827000,TSLA,0.006101017267521991,243.2752402169364,2021,4
2021-04-21,248.0399932861328,248.27999877929688,232.6666717529297,234.92333984375,93646500,TSLA,0.034951793439894185,245.2819061279297,2021,4
2021-04-22,239.89666748046875,251.2566680908203,239.34666442871094,247.1666717529297,106770900,TSLA,-0.03283069676699324,243.2519051688058,2021,4
2021-04-23,243.13333129882812,245.7866668701172,238.48666381835938,239.93333435058594,85110000,TSLA,0.013491908213451476,243.11714390345983,2021,4
2021-04-26,246.06666564941406,249.76666259765625,244.20333862304688,247.0,93115500,TSLA,0.012064715006025573,243.08619035993303,2021,4
2021-04-27,234.913330078125,241.3333282470703,234.4499969482422,239.32000732421875,88311000,TSLA,-0.04532647907368281,241.41761779785156,2021,4
2021-04-28,231.46665954589844,236.1666717529297,231.1999969482422,232.1366729736328,66813000,TSLA,-0.014672094304228334,240.45428248814173,2021,4
2021-04-29,225.6666717529297,234.0833282470703,222.8333282470703,233.1699981689453,86536200,TSLA,-0.02505755171974844,238.4547598702567,2021,4
2021-04-30,236.47999572753906,238.49000549316406,222.04666137695312,222.52999877929688,122276100,TSLA,0.04791723957558203,236.80333164760046,2021,4
2021-05-03,228.3000030517578,235.3333282470703,226.8333282470703,234.60000610351562,81129300,TSLA,-0.034590632711300695,235.14666530064173,2021,5
2021-05-04,224.53334045410156,227.81666564941406,219.23333740234375,226.31333923339844,89217900,TSLA,-0.01649874089928205,232.4895237513951,2021,5
2021-05-05,223.64666748046875,228.43333435058594,222.44667053222656,227.02000427246094,65705700,TSLA,-0.003948959080373515,229.2866668701172,2021,5
2021-05-06,221.17999267578125,227.0066680908203,216.6666717529297,226.9199981689453,83353800,TSLA,-0.011029338520784915,227.32476152692522,2021,5
2021-05-07,224.1233367919922,230.0,220.07333374023438,221.93333435058594,70407600,TSLA,0.013307460953421169,226.27571541922433,2021,5
2021-05-10,209.67999267578125,221.68333435058594,209.20333862304688,221.63333129882812,94177200,TSLA,-0.06444373139784076,223.99190412248885,2021,5
2021-05-11,205.73333740234375,209.03334045410156,198.53334045410156,199.74667358398438,139511700,TSLA,-0.018822278764288325,219.59952436174666,2021,5
2021-05-12,196.6300048828125,206.80332946777344,195.58999633789062,200.8300018310547,101470800,TSLA,-0.044248212926854213,215.07523890904017,2021,5
2021-05-13,190.56333923339844,202.15333557128906,186.5500030517578,200.51333618164062,132554700,TSLA,-0.030853203980896415,210.22238159179688,2021,5
2021-05-14,196.5800018310547,197.6233367919922,190.15333557128906,194.47000122070312,100112700,TSLA,0.03157303299711356,206.35571507045202,2021,5
2021-05-17,192.27667236328125,196.57666015625,187.06666564941406,191.85000610351562,97171200,TSLA,-0.02189098294684022,202.22666931152344,2021,5
2021-05-18,192.6233367919922,198.75,187.7933349609375,189.3333282470703,110491800,TSLA,0.0018029458511532592,197.72666931152344,2021,5
2021-05-19,187.82000732421875,188.73666381835938,182.32666015625,184.18333435058594,118735200,TSLA,-0.02493638386588848,194.60381426130022,2021,5
2021-05-20,195.5933380126953,196.28334045410156,190.35667419433594,191.6666717529297,92463300,TSLA,0.04138712802336375,193.15524291992188,2021,5
2021-05-21,193.6266632080078,198.89332580566406,193.3333282470703,198.70333862304688,78091800,TSLA,-0.010054917128925145,192.72619410923548,2021,5
2021-05-24,202.14666748046875,204.82666015625,191.21665954589844,193.86666870117188,103674300,TSLA,0.0440022264046771,194.3809552873884,2021,5
2021-05-25,201.56333923339844,204.663330078125,198.57000732421875,202.43666076660156,84017700,TSLA,-0.002885668382965889,195.09286063058036,2021,5
2021-05-26,206.3766632080078,208.72332763671875,200.5,202.52000427246094,85917900,TSLA,0.023879957500782645,197.10714503696985,2021,5
2021-05-27,210.28334045410156,210.3766632080078,205.40333557128906,206.74667358398438,79111800,TSLA,0.018929840154243482,199.63000270298548,2021,5
2021-05-28,208.4066619873047,211.8633270263672,207.4600067138672,209.5,68211000,TSLA,-0.008924522802159385,202.57095336914062,2021,5
2021-06-01,207.96665954589844,211.26666259765625,206.85000610351562,209.26666259765625,54254700,TSLA,-0.002111268599623961,204.33857073102678,2021,6
2021-06-02,201.7066650390625,207.7866668701172,199.7133331298828,206.7100067138672,69908400,TSLA,-0.030100952337768105,205.49285670689173,2021,6
2021-06-03,190.94667053222656,201.51666259765625,190.4066619873047,200.60000610351562,90335700,TSLA,-0.05334476431283097,203.89285714285714,2021,6
2021-06-04,199.68333435058594,200.20333862304688,192.39999389648438,193.23666381835938,72110700,TSLA,0.045754470575515294,203.62428501674108,2021,6
2021-06-07,201.7100067138672,203.3333282470703,194.2933349609375,197.27667236328125,67631100,TSLA,0.010149431698305955,202.9576198032924,2021,6
2021-06-08,201.19667053222656,207.69667053222656,198.5,207.6699981689453,78160200,TSLA,-0.002544921741878703,201.6595241001674,2021,6
2021-06-09,199.5933380126953,203.92999267578125,199.2100067138672,200.72332763671875,49753800,TSLA,-0.007968981371759054,200.40047781808036,2021,6
2021-06-10,203.3733367919922,205.52999877929688,200.1666717529297,201.2933349609375,71758800,TSLA,0.018938501740255687,199.7442888532366,2021,6
2021-06-11,203.29666137695312,204.18666076660156,200.5066680908203,203.41000366210938,48615900,TSLA,-0.0003770180312155924,199.971431187221,2021,6
2021-06-14,205.89666748046875,208.49667358398438,203.05999755859375,204.07666015625,61272000,TSLA,0.012789221849023313,202.10714503696985,2021,6
2021-06-15,199.7866668701172,205.59666442871094,199.41000366210938,205.56333923339844,53292300,TSLA,-0.029675082579620482,202.12190682547433,2021,6
2021-06-16,201.6233367919922,202.8333282470703,197.8333282470703,199.17999267578125,66432300,TSLA,0.009193155632698069,202.1095254080636,2021,6
2021-06-17,205.53334045410156,207.1566619873047,200.44667053222656,200.6300048828125,68104200,TSLA,0.019392614586788648,202.7290496826172,2021,6
2021-06-18,207.77000427246094,209.4499969482422,203.93333435058594,204.4566650390625,73682700,TSLA,0.010882243306208794,203.8971448625837,2021,6
2021-06-21,206.94332885742188,210.4633331298828,202.9600067138672,208.16000366210938,74438100,TSLA,-0.003978800587379316,204.40714372907365,2021,6
2021-06-22,207.90333557128906,209.52333068847656,205.1666717529297,206.0833282470703,57476700,TSLA,0.004638983624974058,205.06524004255022,2021,6
2021-06-23,218.85667419433594,219.06666564941406,210.01333618164062,210.6666717529297,93297600,TSLA,0.05268476618207507,206.91666957310267,2021,6
2021-06-24,226.60667419433594,232.5399932861328,222.5366668701172,224.99667358398438,137947200,TSLA,0.035411302984154513,210.74809919084822,2021,6
2021-06-25,223.9566650390625,231.27000427246094,222.89999389648438,229.86000061035156,97490100,TSLA,-0.011694312026312215,213.9385746547154,2021,6
2021-06-28,229.57333374023438,231.56666564941406,223.44000244140625,223.8800048828125,64884600,TSLA,0.025079265670401973,217.37285940987724,2021,6
2021-06-29,226.9199981689453,229.1699981689453,225.29666137695312,228.21665954589844,52143900,TSLA,-0.011557681931348984,220.10857282366072,2021,6
2021-06-30,226.56666564941406,230.93666076660156,226.04666137695312,226.58999633789062,56774700,TSLA,-0.0015570796861552605,222.91190665108817,2021,6
2021-07-01,225.97332763671875,229.3300018310547,224.26666259765625,227.97332763671875,55903500,TSLA,-0.0026188230779431443,225.4933340890067,2021,7
2021-07-02,226.3000030517578,233.3333282470703,224.4199981689453,226.32666015625,81163500,TSLA,0.0014456370513082906,226.5566667829241,2021,7
2021-07-06,219.86000061035156,228.0,217.13333129882812,227.23666381835938,69853500,TSLA,-0.028457809785947474,225.59285627092635,2021,7
2021-07-07,214.88333129882812,221.89999389648438,212.77333068847656,221.42333984375,56376000,TSLA,-0.02263562857139878,224.29666573660714,2021,7
2021-07-08,217.60333251953125,218.14332580566406,206.82000732421875,209.4566650390625,68319900,TSLA,0.012658037290573132,222.586665562221,2021,7
2021-07-09,218.98333740234375,219.6366729736328,214.89666748046875,217.72666931152344,54421500,TSLA,0.006341837079579804,221.4528568812779,2021,7
2021-07-12,228.56666564941406,229.0800018310547,220.72000122070312,220.73333740234375,77781000,TSLA,0.0437628194032984,221.7385711669922,2021,7
2021-07-13,222.84666442871094,231.0933380126953,222.10000610351562,228.77333068847656,62898300,TSLA,-0.0250255268170938,221.29190499441964,2021,7
2021-07-14,217.7933349609375,226.20333862304688,217.6133270263672,223.5833282470703,64923600,TSLA,-0.022676262535623493,220.07666669573103,2021,7
2021-07-15,216.86666870117188,222.04666137695312,212.6266632080078,219.4633331298828,60628800,TSLA,-0.004254796226577984,219.6490478515625,2021,7
2021-07-16,214.74000549316406,218.89999389648438,214.06666564941406,218.22666931152344,49113000,TSLA,-0.009806316575730722,219.62857273646765,2021,7
2021-07-19,215.4066619873047,215.73333740234375,207.09666442871094,209.9633331298828,63891300,TSLA,0.003104482057777691,219.31476266043526,2021,7
2021-07-20,220.1666717529297,220.79666137695312,213.5,217.3300018310547,46461300,TSLA,0.02209778342837665,219.4838104248047,2021,7
2021-07-21,218.42999267578125,221.6199951171875,216.76333618164062,219.8699951171875,41859900,TSLA,-0.007888019850240235,218.03571428571428,2021,7
2021-07-22,216.4199981689453,220.72332763671875,214.86666870117188,218.81333923339844,45317100,TSLA,-0.009202007847976312,217.11761910574776,2021,7
2021-07-23,214.4600067138672,216.26666259765625,212.43333435058594,215.45333862304688,43814700,TSLA,-0.009056424875986235,216.6414293561663,2021,7
2021-07-26,219.2066650390625,222.73333740234375,215.70333862304688,216.99000549316406,76009800,TSLA,0.022133069927244398,216.97571454729353,2021,7
2021-07-27,214.92666625976562,222.1666717529297,209.0800018310547,221.13333129882812,98439900,TSLA,-0.01952494819687245,217.00238037109375,2021,7
2021-07-28,215.66000366210938,218.32333374023438,213.13333129882812,215.6666717529297,48019800,TSLA,0.0034120354402995545,217.03857203892298,2021,7
2021-07-29,225.78334045410156,227.89666748046875,216.26666259765625,216.59666442871094,91183800,TSLA,0.04694118807422987,217.84095328194755,2021,7
2021-07-30,229.06666564941406,232.50999450683594,223.0,223.9199981689453,88969200,TSLA,0.014541928508582602,219.3604779924665,2021,7
2021-08-02,236.55667114257812,242.31333923339844,232.8000030517578,233.3333282470703,100847400,TSLA,0.032697928666004517,222.23714556012834,2021,8
2021-08-03,236.5800018310547,240.88333129882812,233.6699981689453,239.6666717529297,64860900,TSLA,9.862621233169833e-05,225.3971448625837,2021,8
2021-08-04,236.97332763671875,241.63333129882812,236.30999755859375,237.0,51007800,TSLA,0.001662548831768751,227.93523951939173,2021,8
2021-08-05,238.2100067138672,240.31666564941406,237.1366729736328,238.6666717529297,38758800,TSLA,0.005218642492307302,231.26143101283483,2021,8
2021-08-06,233.03334045410156,238.77667236328125,232.5433349609375,237.3000030517578,46869000,TSLA,-0.021731523084098314,233.7433362688337,2021,8
2021-08-09,237.9199981689453,239.67666625976562,235.0433349609375,236.72332763671875,44145900,TSLA,0.020969779282747014,235.4771445138114,2021,8
2021-08-10,236.663330078125,238.8633270263672,233.9600067138672,237.99667358398438,40296900,TSLA,-0.005281893495678203,236.5623822893415,2021,8
2021-08-11,235.94000244140625,238.39332580566406,234.73666381835938,237.57000732421875,29401800,TSLA,-0.0030563570472872392,236.47428676060267,2021,8
2021-08-12,240.75,240.93333435058594,233.13333129882812,235.44667053222656,52377300,TSLA,0.020386528392057013,237.07000078473772,2021,8
2021-08-13,239.05667114257812,243.3000030517578,238.1133270263672,241.23666381835938,50194500,TSLA,-0.007033557040173943,237.36762128557478,2021,8
2021-08-16,228.72332763671875,236.5,225.46665954589844,235.02333068847656,68032200,TSLA,-0.0432254973537064,236.01238141741072,2021,8
2021-08-17,221.90333557128906,224.86000061035156,216.27999877929688,224.22000122070312,71163900,TSLA,-0.02981764971635026,234.42238071986608,2021,8
2021-08-18,229.663330078125,231.92333984375,223.11666870117188,223.25,61048200,TSLA,0.03497015710402862,233.24285670689173,2021,8
2021-08-19,224.49000549316406,228.85000610351562,222.52999877929688,226.07000732421875,42940500,TSLA,-0.02252568828990298,231.5038103376116,2021,8
2021-08-20,226.75332641601562,230.7100067138672,224.56666564941406,227.61666870117188,44525700,TSLA,0.010082056516856674,230.1914280482701,2021,8
2021-08-23,235.43333435058594,237.3766632080078,226.9166717529297,228.47999572753906,60794700,TSLA,0.03827951753459802,229.43190438406808,2021,8
2021-08-24,236.163330078125,238.4066619873047,234.2133331298828,236.89332580566406,39249300,TSLA,0.0031006472789958384,229.01856994628906,2021,8
2021-08-25,237.06666564941406,238.99000549316406,234.6666717529297,235.67666625976562,37936800,TSLA,0.0038250458739306215,230.2104753766741,2021,8
2021-08-26,233.72000122070312,238.46665954589844,232.5399932861328,236.10333251953125,39642900,TSLA,-0.01411697599720807,231.89857046944755,2021,8
2021-08-27,237.30667114257812,238.3333282470703,234.03334045410156,235.0,41501400,TSLA,0.015346011908018431,232.99047633579798,2021,8
2021-08-30,243.6366729736328,243.6666717529297,237.57666015625,238.24000549316406,55812600,TSLA,0.02667435264494311,235.72571454729353,2021,8
2021-08-31,245.24000549316406,246.79666137695312,242.14666748046875,244.3333282470703,62566200,TSLA,0.00658083407543808,238.36666870117188,2021,8
2021-09-01,244.69667053222656,247.3300018310547,243.7566680908203,244.69332885742188,39612900,TSLA,-0.0022155233598404322,239.69000244140625,2021,9
2021-09-02,244.1300048828125,246.99000549316406,243.51333618164062,244.8333282470703,38331900,TSLA,-0.002315788147756681,240.8280988420759,2021,9
2021-09-03,244.52333068847656,244.6666717529297,241.39999389648438,244.0833282470703,45738300,TSLA,0.0016111325842673718,241.8933367047991,2021,9
2021-09-07,250.97332763671875,253.39999389648438,246.4199981689453,246.6666717529297,60119400,TSLA,0.02637783858939624,244.35809762137276,2021,9
2021-09-08,251.2899932861328,254.81666564941406,246.92333984375,253.86000061035156,56379000,TSLA,0.0012617502122473923,246.35571507045202,2021,9
2021-09-09,251.6199951171875,254.03334045410156,250.5433349609375,251.1366729736328,42233100,TSLA,0.001313231087076927,247.4961896623884,2021,9
2021-09-10,245.42333984375,254.20333862304688,244.83999633789062,253.1999969482422,45552600,TSLA,-0.024627038366134335,247.52238028390067,2021,9
2021-09-13,247.6666717529297,248.25999450683594,236.28334045410156,246.73666381835938,68857500,TSLA,0.00914066245943812,247.94666617257255,2021,9
2021-09-14,248.163330078125,251.49000549316406,245.46665954589844,247.52333068847656,55574700,TSLA,0.0020053498586631857,248.5228554861886,2021,9
2021-09-15,251.94332885742188,252.2866668701172,246.1199951171875,248.3333282470703,46073100,TSLA,0.015231899000174076,249.58285522460938,2021,9
2021-09-16,252.3300018310547,252.97000122070312,249.20333862304688,250.94332885742188,41770200,TSLA,0.0015347617076681974,249.77666582380022,2021,9
2021-09-17,253.163330078125,253.67999267578125,250.0,252.38333129882812,84612600,TSLA,0.0033025333532406,250.0442853655134,2021,9
2021-09-20,243.38999938964844,247.3333282470703,239.5399932861328,244.85333251953125,74273100,TSLA,-0.03860484330594227,248.86857169015067,2021,9
2021-09-21,246.4600067138672,248.24667358398438,243.47999572753906,244.92999267578125,48992100,TSLA,0.012613531089680885,249.01666695731026,2021,9
2021-09-22,250.64666748046875,251.22332763671875,246.3733367919922,247.8433380126953,45378900,TSLA,0.0169871810945057,249.44238063267298,2021,9
2021-09-23,251.2133331298828,252.73333740234375,249.30667114257812,251.6666717529297,35842500,TSLA,0.00226081461648886,249.87809535435267,2021,9
2021-09-24,258.1300048828125,258.26666259765625,248.18666076660156,248.6300048828125,64119000,TSLA,0.027533059916662994,250.76190621512276,2021,9
2021-09-27,263.78668212890625,266.3333435058594,256.4366760253906,257.7066650390625,84212100,TSLA,0.02191406322043732,252.39857482910156,2021,9
2021-09-28,259.1866760253906,265.21331787109375,255.39332580566406,262.3999938964844,76144200,TSLA,-0.01743835612317879,253.25905282156808,2021,9
2021-09-29,260.4366760253906,264.5,256.8933410644531,259.9333190917969,62828700,TSLA,0.004822778775393388,255.69429234095983,2021,9
2021-09-30,258.49334716796875,263.0433349609375,258.3333435058594,260.3333435058594,53868000,TSLA,-0.0074618094773734045,257.41334097726,2021,9
2021-10-01,258.40667724609375,260.260009765625,254.52999877929688,259.4666748046875,51094200,TSLA,-0.0003352887910832436,258.52191380092074,2021,10
2021-10-04,260.510009765625,268.989990234375,258.7066650390625,265.5,91449900,TSLA,0.008139621398127295,259.85001046316967,2021,10
2021-10-05,260.1966552734375,265.7699890136719,258.0666809082031,261.6000061035156,55297800,TSLA,-0.001202850103416031,260.14524623325894,2021,10
2021-10-06,260.9166564941406,262.2200012207031,257.739990234375,258.73333740234375,43898400,TSLA,0.0027671424905384434,259.73524257114957,2021,10
2021-10-07,264.53668212890625,268.3333435058594,261.1266784667969,261.82000732421875,57587400,TSLA,0.013874260399496352,260.49952915736606,2021,10
2021-10-08,261.8299865722656,265.4599914550781,260.3033447265625,265.4033203125,50215800,TSLA,-0.010231834522373306,260.69857352120533,2021,10
2021-10-11,263.9800109863281,267.0799865722656,261.8333435058594,262.54998779296875,42600900,TSLA,0.008211528565575943,261.48238263811385,2021,10
2021-10-12,268.5733337402344,270.7733459472656,265.5233459472656,266.9766540527344,66060000,TSLA,0.01740026730336086,262.9347621372768,2021,10
2021-10-13,270.3599853515625,271.8033447265625,268.59332275390625,270.15667724609375,42360300,TSLA,0.006652379022320076,264.34190150669644,2021,10
2021-10-14,272.7733459472656,273.4166564941406,271.1166687011719,271.8299865722656,36741600,TSLA,0.008926471099504285,266.1385716029576,2021,10
2021-10-15,281.010009765625,281.07000732421875,274.1166687011719,274.5799865722656,56773800,TSLA,0.030195999501915205,269.00905064174106,2021,10
